trace_id,event:adaptation_action@insert,event:adaptation_action@no-action,event:adaptation_action@skip,event:concept:name@A,event:concept:name@B,event:concept:name@C,event:concept:name@D,event:concept:name@E,event:concept:name@F,event:concept:name@I,event:concept:name@process end event,event:concept:name@process start event,event:event_name@A,event:event_name@B,event:event_name@C,event:event_name@D,event:event_name@E,event:event_name@F,event:event_name@I,event:event_name@process end event,event:event_name@process start event,event:trace_id,event:duration,event:start_weekday,event:@@case_index,event:resource,event:@@index,succession:concept:name@A#B,succession:concept:name@B#C,succession:concept:name@C#D,succession:concept:name@D#E,succession:concept:name@D#F,succession:concept:name@E#F,succession:concept:name@F#process end event,succession:concept:name@process end event#I,succession:concept:name@process start event#A,trace:cycle_time,adaptation_action
653,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,687,0.0,2,653,,4986,1,1,1,1,0,1,1,0,1,1180.0,True
654,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,688,0.0,3,654,,4993,1,1,1,0,1,0,1,0,1,240.0,True
655,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,689,0.0,3,655,,5001,1,1,1,1,0,1,1,0,1,220.0,True
656,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,69,0.0,4,656,,5009,1,1,1,1,0,1,1,0,1,1160.0,True
657,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,690,0.0,3,657,,5017,1,1,1,1,0,1,1,0,1,240.0,True
658,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,691,0.0,3,658,,5025,1,1,1,1,0,1,1,0,1,260.0,True
659,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,692,0.0,3,659,,5033,1,1,1,1,0,1,1,0,1,220.0,True
660,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,693,0.0,3,660,,5041,1,1,1,1,0,1,1,0,1,210.0,True
661,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,694,0.0,3,661,,5048,1,1,1,0,1,0,1,0,1,220.0,True
662,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,695,0.0,3,662,,5056,1,1,1,1,0,1,1,0,1,260.0,True
663,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,696,30.0,3,663,Inserted_Activity_resource,5065,1,1,1,1,0,1,1,1,1,240.0,True
664,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,697,0.0,3,664,,5073,1,1,1,1,0,1,1,0,1,200.0,True
665,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,698,0.0,3,665,,5080,1,1,1,0,1,0,1,0,1,220.0,True
666,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,699,0.0,4,666,,5087,1,1,1,0,1,0,1,0,1,240.0,True
667,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,7,0.0,0,667,,5095,1,1,1,1,0,1,1,0,1,1180.0,True
668,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,70,0.0,4,668,,5102,1,1,1,0,1,0,1,0,1,1160.0,True
669,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,700,0.0,4,669,,5109,1,1,1,0,1,0,1,0,1,1200.0,True
670,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,701,0.0,4,670,,5116,1,1,1,0,1,0,1,0,1,260.0,True
671,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,702,0.0,3,671,,5124,1,1,1,1,0,1,1,0,1,220.0,True
672,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,703,0.0,3,672,,5132,1,1,1,1,0,1,1,0,1,1140.0,True
673,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,704,0.0,4,673,,5139,1,1,1,0,1,0,1,0,1,220.0,True
674,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,705,0.0,4,674,,5147,1,1,1,1,0,1,1,0,1,260.0,True
675,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,706,0.0,4,675,,5154,1,1,1,0,1,0,1,0,1,240.0,True
676,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,707,0.0,4,676,,5162,1,1,1,1,0,1,1,0,1,200.0,True
677,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,708,30.0,4,677,Inserted_Activity_resource,5171,1,1,1,1,0,1,1,1,1,220.0,True
678,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,709,0.0,4,678,,5179,1,1,1,1,0,1,1,0,1,240.0,True
679,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,71,0.0,4,679,,5187,1,1,1,1,0,1,1,0,1,220.0,True
680,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,710,0.0,4,680,,5194,1,1,1,0,1,0,1,0,1,200.0,True
681,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,711,0.0,4,681,,5202,1,1,1,1,0,1,1,0,1,240.0,True
682,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,712,0.0,4,682,,5210,1,1,1,1,0,1,1,0,1,260.0,True
683,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,713,0.0,4,683,,5218,1,1,1,1,0,1,1,0,1,1180.0,True
684,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,714,0.0,4,684,,5226,1,1,1,1,0,1,1,0,1,1140.0,True
685,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,715,0.0,0,685,,5233,1,1,1,0,1,0,1,0,1,1180.0,True
686,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,716,0.0,0,686,,5240,1,1,1,0,1,0,1,0,1,260.0,True
687,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,717,0.0,0,687,,5247,1,1,1,0,1,0,1,0,1,240.0,True
688,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,718,0.0,4,688,,5254,1,1,1,0,1,0,1,0,1,1160.0,True
689,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,719,0.0,4,689,,5262,1,1,1,1,0,1,1,0,1,220.0,True
690,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,72,30.0,4,690,Inserted_Activity_resource,5271,1,1,1,1,0,1,1,1,1,240.0,True
691,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,720,0.0,0,691,,5278,1,1,1,0,1,0,1,0,1,220.0,True
692,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,721,0.0,0,692,,5286,1,1,1,1,0,1,1,0,1,200.0,True
693,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,722,0.0,0,693,,5293,1,1,1,0,1,0,1,0,1,240.0,True
694,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,723,0.0,0,694,,5301,1,1,1,1,0,1,1,0,1,260.0,True
695,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,724,0.0,0,695,,5309,1,1,1,1,0,1,1,0,1,220.0,True
696,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,725,0.0,0,696,,5317,1,1,1,1,0,1,1,0,1,210.0,True
697,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,726,0.0,0,697,,5325,1,1,1,1,0,1,1,0,1,220.0,True
698,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,727,0.0,0,698,,5333,1,1,1,1,0,1,1,0,1,260.0,True
699,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,728,0.0,0,699,,5341,1,1,1,1,0,1,1,0,1,1200.0,True
700,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,729,0.0,0,700,,5349,1,1,1,1,0,1,1,0,1,1160.0,True
701,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,73,0.0,4,701,,5357,1,1,1,1,0,1,1,0,1,1180.0,True
702,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,730,0.0,0,702,,5364,1,1,1,0,1,0,1,0,1,240.0,True
703,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,731,0.0,1,703,,5371,1,1,1,0,1,0,1,0,1,220.0,True
704,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,732,0.0,1,704,,5378,1,1,1,0,1,0,1,0,1,1160.0,True
705,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,733,0.0,1,705,,5385,1,1,1,0,1,0,1,0,1,240.0,True
706,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,734,0.0,0,706,,5392,1,1,1,0,1,0,1,0,1,260.0,True
707,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,735,0.0,0,707,,5400,1,1,1,1,0,1,1,0,1,220.0,True
708,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,736,0.0,1,708,,5407,1,1,1,0,1,0,1,0,1,210.0,True
709,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,737,0.0,1,709,,5415,1,1,1,1,0,1,1,0,1,220.0,True
710,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,738,0.0,1,710,,5423,1,1,1,1,0,1,1,0,1,260.0,True
711,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,739,0.0,1,711,,5431,1,1,1,1,0,1,1,0,1,240.0,True
712,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,74,0.0,4,712,,5438,1,1,1,0,1,0,1,0,1,200.0,True
713,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,740,0.0,1,713,,5446,1,1,1,1,0,1,1,0,1,220.0,True
714,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,741,0.0,1,714,,5454,1,1,1,1,0,1,1,0,1,240.0,True
715,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,742,0.0,1,715,,5461,1,1,1,0,1,0,1,0,1,4060.0,True
716,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,743,0.0,1,716,,5469,1,1,1,1,0,1,1,0,1,4040.0,True
717,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,744,30.0,1,717,Inserted_Activity_resource,5478,1,1,1,1,0,1,1,1,1,4080.0,True
718,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,745,0.0,1,718,,5486,1,1,1,1,0,1,1,0,1,260.0,True
719,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,746,0.0,1,719,,5493,1,1,1,0,1,0,1,0,1,220.0,True
720,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,747,0.0,2,720,,5500,1,1,1,0,1,0,1,0,1,4020.0,True
721,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,748,0.0,2,721,,5507,1,1,1,0,1,0,1,0,1,220.0,True
722,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,749,0.0,2,722,,5514,1,1,1,0,1,0,1,0,1,260.0,True
723,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,75,0.0,0,723,,5521,1,1,1,0,1,0,1,0,1,240.0,True
724,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,750,0.0,1,724,,5529,1,1,1,1,0,1,1,0,1,200.0,True
725,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,751,0.0,1,725,,5537,1,1,1,1,0,1,1,0,1,220.0,True
726,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,752,0.0,2,726,,5544,1,1,1,0,1,0,1,0,1,240.0,True
727,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,753,0.0,2,727,,5552,1,1,1,1,0,1,1,0,1,220.0,True
728,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,754,0.0,2,728,,5559,1,1,1,0,1,0,1,0,1,200.0,True
729,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,755,0.0,2,729,,5567,1,1,1,1,0,1,1,0,1,240.0,True
730,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,756,30.0,2,730,Inserted_Activity_resource,5576,1,1,1,1,0,1,1,1,1,260.0,True
731,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,757,0.0,2,731,,5584,1,1,1,1,0,1,1,0,1,1180.0,True
732,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,758,0.0,2,732,,5591,1,1,1,0,1,0,1,0,1,1140.0,True
733,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,759,0.0,2,733,,5599,1,1,1,1,0,1,1,0,1,1180.0,True
734,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,76,0.0,0,734,,5606,1,1,1,0,1,0,1,0,1,260.0,True
735,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,760,0.0,2,735,,5614,1,1,1,1,0,1,1,0,1,240.0,True
736,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,761,0.0,2,736,,5622,1,1,1,1,0,1,1,0,1,1160.0,True
737,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,762,0.0,2,737,,5630,1,1,1,1,0,1,1,0,1,220.0,True
738,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,763,0.0,3,738,,5637,1,1,1,0,1,0,1,0,1,240.0,True
739,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,764,0.0,3,739,,5644,1,1,1,0,1,0,1,0,1,220.0,True
740,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,765,0.0,3,740,,5651,1,1,1,0,1,0,1,0,1,200.0,True
741,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,766,0.0,2,741,,5658,1,1,1,0,1,0,1,0,1,240.0,True
742,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,767,0.0,2,742,,5666,1,1,1,1,0,1,1,0,1,260.0,True
743,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,768,0.0,3,743,,5673,1,1,1,0,1,0,1,0,1,220.0,True
744,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,769,0.0,3,744,,5681,1,1,1,1,0,1,1,0,1,210.0,True
745,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,77,0.0,0,745,,5688,1,1,1,0,1,0,1,0,1,220.0,True
746,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,770,0.0,3,746,,5695,1,1,1,0,1,0,1,0,1,260.0,True
747,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,771,0.0,3,747,,5703,1,1,1,1,0,1,1,0,1,1200.0,True
748,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,772,0.0,3,748,,5711,1,1,1,1,0,1,1,0,1,1160.0,True
749,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,773,0.0,3,749,,5719,1,1,1,1,0,1,1,0,1,1180.0,True
750,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,774,0.0,3,750,,5727,1,1,1,1,0,1,1,0,1,240.0,True
751,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,775,0.0,3,751,,5735,1,1,1,1,0,1,1,0,1,220.0,True
752,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,776,0.0,3,752,,5743,1,1,1,1,0,1,1,0,1,1160.0,True
753,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,777,0.0,3,753,,5751,1,1,1,1,0,1,1,0,1,240.0,True
754,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,778,0.0,3,754,,5758,1,1,1,0,1,0,1,0,1,260.0,True
755,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,779,0.0,4,755,,5765,1,1,1,0,1,0,1,0,1,220.0,True
756,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,78,0.0,4,756,,5773,1,1,1,1,0,1,1,0,1,210.0,True
757,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,780,0.0,4,757,,5780,1,1,1,0,1,0,1,0,1,220.0,True
758,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,781,0.0,4,758,,5787,1,1,1,0,1,0,1,0,1,260.0,True
759,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,782,0.0,3,759,,5794,1,1,1,0,1,0,1,0,1,240.0,True
760,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,783,0.0,3,760,,5802,1,1,1,1,0,1,1,0,1,200.0,True
761,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,784,0.0,4,761,,5809,1,1,1,0,1,0,1,0,1,220.0,True
762,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,785,0.0,4,762,,5817,1,1,1,1,0,1,1,0,1,240.0,True
763,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,786,0.0,4,763,,5825,1,1,1,1,0,1,1,0,1,1180.0,True
764,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,787,0.0,4,764,,5833,1,1,1,1,0,1,1,0,1,1160.0,True
765,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,788,0.0,4,765,,5841,1,1,1,1,0,1,1,0,1,1200.0,True
766,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,789,0.0,4,766,,5849,1,1,1,1,0,1,1,0,1,260.0,True
767,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,79,0.0,4,767,,5857,1,1,1,1,0,1,1,0,1,220.0,True
768,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,790,0.0,4,768,,5864,1,1,1,0,1,0,1,0,1,1140.0,True
769,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,791,0.0,4,769,,5872,1,1,1,1,0,1,1,0,1,220.0,True
770,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,792,30.0,4,770,Inserted_Activity_resource,5881,1,1,1,1,0,1,1,1,1,260.0,True
771,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,793,0.0,4,771,,5889,1,1,1,1,0,1,1,0,1,240.0,True
772,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,794,0.0,4,772,,5896,1,1,1,0,1,0,1,0,1,200.0,True
773,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,795,0.0,0,773,,5903,1,1,1,0,1,0,1,0,1,220.0,True
774,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,796,0.0,0,774,,5910,1,1,1,0,1,0,1,0,1,240.0,True
775,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,797,0.0,0,775,,5917,1,1,1,0,1,0,1,0,1,220.0,True
776,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,798,0.0,4,776,,5925,1,1,1,1,0,1,1,0,1,200.0,True
777,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,799,0.0,4,777,,5933,1,1,1,1,0,1,1,0,1,240.0,True
778,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,8,0.0,0,778,,5941,1,1,1,1,0,1,1,0,1,260.0,True
779,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,80,0.0,0,779,,5948,1,1,1,0,1,0,1,0,1,1180.0,True
780,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,800,0.0,0,780,,5955,1,1,1,0,1,0,1,0,1,1140.0,True
781,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,801,0.0,0,781,,5963,1,1,1,1,0,1,1,0,1,1180.0,True
782,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,802,0.0,0,782,,5970,1,1,1,0,1,0,1,0,1,260.0,True
783,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,803,0.0,0,783,,5978,1,1,1,1,0,1,1,0,1,240.0,True
784,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,804,30.0,0,784,Inserted_Activity_resource,5987,1,1,1,1,0,1,1,1,1,1160.0,True
785,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,805,0.0,0,785,,5995,1,1,1,1,0,1,1,0,1,220.0,True
786,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,806,0.0,0,786,,6002,1,1,1,0,1,0,1,0,1,240.0,True
787,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,807,0.0,0,787,,6010,1,1,1,1,0,1,1,0,1,220.0,True
788,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,808,0.0,0,788,,6018,1,1,1,1,0,1,1,0,1,200.0,True
789,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,809,0.0,0,789,,6026,1,1,1,1,0,1,1,0,1,240.0,True
790,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,81,0.0,0,790,,6034,1,1,1,1,0,1,1,0,1,260.0,True
791,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,810,0.0,0,791,,6042,1,1,1,1,0,1,1,0,1,220.0,True
792,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,811,0.0,1,792,,6049,1,1,1,0,1,0,1,0,1,210.0,True
793,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,812,0.0,1,793,,6056,1,1,1,0,1,0,1,0,1,220.0,True
794,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,813,0.0,1,794,,6063,1,1,1,0,1,0,1,0,1,260.0,True
795,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,814,0.0,0,795,,6070,1,1,1,0,1,0,1,0,1,4080.0,True
796,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,815,0.0,0,796,,6078,1,1,1,1,0,1,1,0,1,4040.0,True
797,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,816,0.0,1,797,,6085,1,1,1,0,1,0,1,0,1,4060.0,True
798,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,817,0.0,1,798,,6093,1,1,1,1,0,1,1,0,1,240.0,True
799,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,818,0.0,1,799,,6100,1,1,1,0,1,0,1,0,1,220.0,True
800,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,819,0.0,1,800,,6108,1,1,1,1,0,1,1,0,1,4040.0,True
801,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,82,0.0,0,801,,6115,1,1,1,0,1,0,1,0,1,240.0,True
802,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,820,0.0,1,802,,6123,1,1,1,1,0,1,1,0,1,260.0,True
803,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,821,0.0,1,803,,6131,1,1,1,1,0,1,1,0,1,220.0,True
804,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,822,0.0,1,804,,6139,1,1,1,1,0,1,1,0,1,210.0,True
805,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,823,0.0,1,805,,6147,1,1,1,1,0,1,1,0,1,220.0,True
806,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,824,0.0,1,806,,6155,1,1,1,1,0,1,1,0,1,260.0,True
807,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,825,0.0,1,807,,6163,1,1,1,1,0,1,1,0,1,240.0,True
808,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,826,0.0,1,808,,6170,1,1,1,0,1,0,1,0,1,200.0,True
809,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,827,0.0,2,809,,6177,1,1,1,0,1,0,1,0,1,220.0,True
810,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,828,0.0,2,810,,6184,1,1,1,0,1,0,1,0,1,240.0,True
811,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,829,0.0,2,811,,6191,1,1,1,0,1,0,1,0,1,1180.0,True
812,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,83,0.0,0,812,,6199,1,1,1,1,0,1,1,0,1,1160.0,True
813,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,830,0.0,1,813,,6206,1,1,1,0,1,0,1,0,1,1200.0,True
814,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,831,0.0,1,814,,6214,1,1,1,1,0,1,1,0,1,260.0,True
815,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,832,0.0,2,815,,6221,1,1,1,0,1,0,1,0,1,220.0,True
816,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,833,0.0,2,816,,6229,1,1,1,1,0,1,1,0,1,1140.0,True
